$ date -R
Thu, 29 Jun 2023 08:50:50 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  60% (9268/15245) Updating files:  61% (9300/15245) Updating files:  62% (9452/15245) Updating files:  63% (9605/15245) Updating files:  64% (9757/15245) Updating files:  65% (9910/15245) Updating files:  66% (10062/15245) Updating files:  67% (10215/15245) Updating files:  68% (10367/15245) Updating files:  69% (10520/15245) Updating files:  70% (10672/15245) Updating files:  71% (10824/15245) Updating files:  72% (10977/15245) Updating files:  73% (11129/15245) Updating files:  74% (11282/15245) Updating files:  75% (11434/15245) Updating files:  76% (11587/15245) Updating files:  77% (11739/15245) Updating files:  78% (11892/15245) Updating files:  79% (12044/15245) Updating files:  80% (12196/15245) Updating files:  81% (12349/15245) Updating files:  82% (12501/15245) Updating files:  83% (12654/15245) Updating files:  84% (12806/15245) Updating files:  85% (12959/15245) Updating files:  86% (13111/15245) Updating files:  87% (13264/15245) Updating files:  88% (13416/15245) Updating files:  88% (13527/15245) Updating files:  89% (13569/15245) Updating files:  90% (13721/15245) Updating files:  91% (13873/15245) Updating files:  92% (14026/15245) Updating files:  93% (14178/15245) Updating files:  94% (14331/15245) Updating files:  95% (14483/15245) Updating files:  96% (14636/15245) Updating files:  97% (14788/15245) Updating files:  98% (14941/15245) Updating files:  99% (15093/15245) Updating files: 100% (15245/15245) Updating files: 100% (15245/15245), done.
HEAD is now at 18eb3b6dff00 Merge tag 'for-linus-6.5-rc1-tag' of git://git.kernel.org/pub/scm/linux/kernel/git/xen/tip
Merging origin/master (89181f544ffa Merge tag 'mmc-v6.5' of git://git.kernel.org/pub/scm/linux/kernel/git/ulfh/mmc)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 18eb3b6dff00..89181f544ffa
Fast-forward (no commit created; -m option ignored)
 Documentation/ABI/testing/sysfs-devices-system-cpu |    2 +-
 rename arch/arm/boot/dts/{ => vt8500}/vt8500.dtsi (100%)
 rename arch/arm/boot/dts/{ => vt8500}/wm8505-ref.dts (100%)
 rename arch/arm/boot/dts/{ => vt8500}/wm8505.dtsi (100%)
 rename arch/arm/boot/dts/{ => vt8500}/wm8650-mid.dts (100%)
 rename arch/arm/boot/dts/{ => vt8500}/wm8650.dtsi (100%)
 rename arch/arm/boot/dts/{ => vt8500}/wm8750-apc8750.dts (100%)
 rename arch/arm/boot/dts/{ => vt8500}/wm8750.dtsi (100%)
 rename arch/arm/boot/dts/{ => vt8500}/wm8850-w70v2.dts (100%)
 rename arch/arm/boot/dts/{ => vt8500}/wm8850.dtsi (100%)
 create mode 100644 arch/arm/boot/dts/xen/Makefile
 rename arch/arm/boot/dts/{ => xen}/xenvm-4.2.dts (100%)
 create mode 100644 arch/arm/boot/dts/xilinx/Makefile
 rename arch/arm/boot/dts/{ => xilinx}/zynq-7000.dtsi (99%)
 rename arch/arm/boot/dts/{ => xilinx}/zynq-cc108.dts (100%)
 rename arch/arm/boot/dts/{ => xilinx}/zynq-ebaz4205.dts (100%)
 rename arch/arm/boot/dts/{ => xilinx}/zynq-microzed.dts (100%)
 rename arch/arm/boot/dts/{ => xilinx}/zynq-parallella.dts (100%)
 rename arch/arm/boot/dts/{ => xilinx}/zynq-zc702.dts (93%)
 rename arch/arm/boot/dts/{ => xilinx}/zynq-zc706.dts (100%)
 rename arch/arm/boot/dts/{ => xilinx}/zynq-zc770-xm010.dts (100%)
 rename arch/arm/boot/dts/{ => xilinx}/zynq-zc770-xm011.dts (100%)
 rename arch/arm/boot/dts/{ => xilinx}/zynq-zc770-xm012.dts (100%)
 rename arch/arm/boot/dts/{ => xilinx}/zynq-zc770-xm013.dts (100%)
 rename arch/arm/boot/dts/{ => xilinx}/zynq-zed.dts (100%)
 rename arch/arm/boot/dts/{ => xilinx}/zynq-zturn-common.dtsi (100%)
 rename arch/arm/boot/dts/{ => xilinx}/zynq-zturn-v5.dts (100%)
 rename arch/arm/boot/dts/{ => xilinx}/zynq-zturn.dts (100%)
 rename arch/arm/boot/dts/{ => xilinx}/zynq-zybo-z7.dts (100%)
 rename arch/arm/boot/dts/{ => xilinx}/zynq-zybo.dts (100%)
 create mode 100644 arch/arm/mach-omap2/usb-tusb6010.h
 create mode 100644 arch/arm64/boot/dts/amlogic/amlogic-c3-c302x-aw409.dts
 create mode 100644 arch/arm64/boot/dts/amlogic/amlogic-c3.dtsi
 create mode 100644 arch/arm64/boot/dts/freescale/imx8mm-emtop-baseboard.dts
 create mode 100644 arch/arm64/boot/dts/freescale/imx8mm-emtop-som.dtsi
 create mode 100644 arch/arm64/boot/dts/freescale/imx8mm-evkb.dts
 create mode 100644 arch/arm64/boot/dts/freescale/imx8mp-venice-gw702x.dtsi
 create mode 100644 arch/arm64/boot/dts/freescale/imx8mp-venice-gw7905-2x.dts
 create mode 100644 arch/arm64/boot/dts/freescale/imx8mp-venice-gw7905.dtsi
 create mode 100644 arch/arm64/boot/dts/mediatek/mt6331.dtsi
 create mode 100644 arch/arm64/boot/dts/nuvoton/ma35d1-iot-512m.dts
 create mode 100644 arch/arm64/boot/dts/nuvoton/ma35d1-som-256m.dts
 create mode 100644 arch/arm64/boot/dts/nuvoton/ma35d1.dtsi
 create mode 100644 arch/arm64/boot/dts/nvidia/tegra234-p3701-0008.dtsi
 create mode 100644 arch/arm64/boot/dts/nvidia/tegra234-p3740-0002+p3701-0008.dts
 create mode 100644 arch/arm64/boot/dts/nvidia/tegra234-p3740-0002.dtsi
 create mode 100644 arch/arm64/boot/dts/nvidia/tegra234-p3767-0005.dtsi
 create mode 100644 arch/arm64/boot/dts/nvidia/tegra234-p3768-0000+p3767-0005.dts
 create mode 100644 arch/arm64/boot/dts/qcom/apq8039-t2.dts
 rename arch/arm64/boot/dts/qcom/{ipq5332-mi01.2.dts => ipq5332-rdp441.dts} (100%)
 create mode 100644 arch/arm64/boot/dts/qcom/ipq5332-rdp442.dts
 create mode 100644 arch/arm64/boot/dts/qcom/ipq5332-rdp474.dts
 create mode 100644 arch/arm64/boot/dts/qcom/ipq9574-rdp418.dts
 rename arch/arm64/boot/dts/qcom/{ipq9574-al02-c7.dts => ipq9574-rdp433.dts} (67%)
 create mode 100644 arch/arm64/boot/dts/qcom/ipq9574-rdp449.dts
 create mode 100644 arch/arm64/boot/dts/qcom/ipq9574-rdp453.dts
 create mode 100644 arch/arm64/boot/dts/qcom/ipq9574-rdp454.dts
 delete mode 100644 arch/arm64/boot/dts/qcom/msm8916-pins.dtsi
 create mode 100644 arch/arm64/boot/dts/qcom/msm8939-pm8916.dtsi
 create mode 100644 arch/arm64/boot/dts/qcom/msm8939-sony-xperia-kanuti-tulip.dts
 create mode 100644 arch/arm64/boot/dts/qcom/msm8939.dtsi
 create mode 100644 arch/arm64/boot/dts/qcom/pmi632.dtsi
 create mode 100644 arch/arm64/boot/dts/qcom/sc7180-acer-aspire1.dts
 create mode 100644 arch/arm64/boot/dts/qcom/sc8180x-lenovo-flex-5g.dts
 create mode 100644 arch/arm64/boot/dts/qcom/sc8180x-pmics.dtsi
 create mode 100644 arch/arm64/boot/dts/qcom/sc8180x-primus.dts
 create mode 100644 arch/arm64/boot/dts/qcom/sc8180x.dtsi
 create mode 100644 arch/arm64/boot/dts/qcom/sdx75-idp.dts
 create mode 100644 arch/arm64/boot/dts/qcom/sdx75.dtsi
 create mode 100644 arch/arm64/boot/dts/qcom/sm6115-fxtec-pro1x.dts
 create mode 100644 arch/arm64/boot/dts/renesas/r9a07g044c2-smarc-cru-csi-ov5645.dtso
 create mode 120000 arch/arm64/boot/dts/renesas/r9a07g054l2-smarc-cru-csi-ov5645.dtso
 create mode 100644 arch/arm64/boot/dts/rockchip/rk3328-nanopi-r2c-plus.dts
 create mode 100644 arch/arm64/boot/dts/rockchip/rk3566-anbernic-rg353ps.dts
 create mode 100644 arch/arm64/boot/dts/rockchip/rk3568-fastrhino-r66s.dts
 create mode 100644 arch/arm64/boot/dts/rockchip/rk3568-fastrhino-r66s.dtsi
 create mode 100644 arch/arm64/boot/dts/rockchip/rk3568-fastrhino-r68s.dts
 create mode 100644 arch/arm64/boot/dts/rockchip/rk3588-edgeble-neu6b-io.dts
 create mode 100644 arch/arm64/boot/dts/rockchip/rk3588-edgeble-neu6b.dtsi
 create mode 100644 arch/arm64/boot/dts/rockchip/rk3588j.dtsi
 create mode 100644 arch/arm64/boot/dts/rockchip/rk3588s-indiedroid-nova.dts
 create mode 100644 arch/arm64/boot/dts/st/Makefile
 create mode 100644 arch/arm64/boot/dts/st/stm32mp25-pinctrl.dtsi
 create mode 100644 arch/arm64/boot/dts/st/stm32mp251.dtsi
 create mode 100644 arch/arm64/boot/dts/st/stm32mp253.dtsi
 create mode 100644 arch/arm64/boot/dts/st/stm32mp255.dtsi
 create mode 100644 arch/arm64/boot/dts/st/stm32mp257.dtsi
 create mode 100644 arch/arm64/boot/dts/st/stm32mp257f-ev1.dts
 create mode 100644 arch/arm64/boot/dts/st/stm32mp25xc.dtsi
 create mode 100644 arch/arm64/boot/dts/st/stm32mp25xf.dtsi
 create mode 100644 arch/arm64/boot/dts/st/stm32mp25xxai-pinctrl.dtsi
 create mode 100644 arch/arm64/boot/dts/st/stm32mp25xxak-pinctrl.dtsi
 create mode 100644 arch/arm64/boot/dts/st/stm32mp25xxal-pinctrl.dtsi
 create mode 100644 arch/arm64/boot/dts/ti/k3-am62-phycore-som.dtsi
 create mode 100644 arch/arm64/boot/dts/ti/k3-am62-thermal.dtsi
 create mode 100644 arch/arm64/boot/dts/ti/k3-am62-verdin-dahlia.dtsi
 create mode 100644 arch/arm64/boot/dts/ti/k3-am62-verdin-dev.dtsi
 create mode 100644 arch/arm64/boot/dts/ti/k3-am62-verdin-nonwifi.dtsi
 create mode 100644 arch/arm64/boot/dts/ti/k3-am62-verdin-wifi.dtsi
 create mode 100644 arch/arm64/boot/dts/ti/k3-am62-verdin-yavia.dtsi
 create mode 100644 arch/arm64/boot/dts/ti/k3-am62-verdin.dtsi
 create mode 100644 arch/arm64/boot/dts/ti/k3-am625-phyboard-lyra-rdk.dts
 create mode 100644 arch/arm64/boot/dts/ti/k3-am625-verdin-nonwifi-dahlia.dts
 create mode 100644 arch/arm64/boot/dts/ti/k3-am625-verdin-nonwifi-dev.dts
 create mode 100644 arch/arm64/boot/dts/ti/k3-am625-verdin-nonwifi-yavia.dts
 create mode 100644 arch/arm64/boot/dts/ti/k3-am625-verdin-wifi-dahlia.dts
 create mode 100644 arch/arm64/boot/dts/ti/k3-am625-verdin-wifi-dev.dts
 create mode 100644 arch/arm64/boot/dts/ti/k3-am625-verdin-wifi-yavia.dts
 create mode 100644 arch/arm64/boot/dts/ti/k3-am62a-thermal.dtsi
 create mode 100644 arch/arm64/boot/dts/ti/k3-am64-thermal.dtsi
 create mode 100644 arch/arm64/boot/dts/ti/k3-am654-base-board-rocktech-rk101-panel.dtso
 create mode 100644 arch/arm64/boot/dts/ti/k3-j7200-thermal.dtsi
 create mode 100644 arch/arm64/boot/dts/ti/k3-j721e-thermal.dtsi
 create mode 100644 arch/arm64/boot/dts/ti/k3-j721s2-thermal.dtsi
 create mode 100644 arch/arm64/boot/dts/ti/k3-j784s4-thermal.dtsi
 rename arch/arm64/boot/dts/xilinx/{zynqmp-zc1275-revA.dts => zynqmp-zcu1275-revA.dts} (73%)
 create mode 100644 arch/riscv/boot/dts/thead/Makefile
 create mode 100644 arch/riscv/boot/dts/thead/th1520-lichee-module-4a.dtsi
 create mode 100644 arch/riscv/boot/dts/thead/th1520-lichee-pi-4a.dts
 create mode 100644 arch/riscv/boot/dts/thead/th1520.dtsi
 create mode 100644 drivers/clk/nuvoton/Kconfig
 create mode 100644 drivers/clk/nuvoton/Makefile
 create mode 100644 drivers/clk/nuvoton/clk-ma35d1-divider.c
 create mode 100644 drivers/clk/nuvoton/clk-ma35d1-pll.c
 create mode 100644 drivers/clk/nuvoton/clk-ma35d1.c
 create mode 100644 drivers/clk/nuvoton/clk-ma35d1.h
 delete mode 100644 drivers/memory/atmel-sdramc.c
 create mode 100644 drivers/pinctrl/stm32/pinctrl-stm32mp257.c
 create mode 100644 drivers/reset/reset-ma35d1.c
 delete mode 100644 drivers/reset/reset-oxnas.c
 create mode 100644 drivers/soc/qcom/rpm_master_stats.c
 create mode 100644 drivers/soc/ti/pruss.h
 create mode 100644 include/dt-bindings/clock/nuvoton,ma35d1-clk.h
 create mode 100644 include/dt-bindings/clock/qcom,sc8280xp-lpasscc.h
 create mode 100644 include/dt-bindings/clock/qcom,sdx75-gcc.h
 create mode 100644 include/dt-bindings/clock/qcom,sm8450-gpucc.h
 create mode 100644 include/dt-bindings/clock/qcom,sm8450-videocc.h
 create mode 100644 include/dt-bindings/clock/qcom,sm8550-gpucc.h
 create mode 100644 include/dt-bindings/reset/nuvoton,ma35d1-reset.h
 create mode 100644 include/dt-bindings/reset/qcom,sm8450-gpucc.h
 create mode 100644 include/dt-bindings/thermal/tegra234-bpmp-thermal.h
 create mode 100644 include/linux/soc/qcom/socinfo.h
 create mode 100644 include/linux/tegra-icc.h
Merging amlogic/for-next (057889cb4244 Merge branch 'v6.5/drivers' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/amlogic/linux.git amlogic/for-next
Merge made by the 'ort' strategy.
Merging asahi-soc/asahi-soc/for-next (eaf935fa48ec soc: apple: mailbox: Rename config symbol to APPLE_MAILBOX)
$ git merge -m Merge branch 'asahi-soc/for-next' of https://github.com/AsahiLinux/linux.git asahi-soc/asahi-soc/for-next
Auto-merging MAINTAINERS
Merge made by the 'ort' strategy.
 MAINTAINERS                        |   2 -
 drivers/mailbox/Kconfig            |  12 -
 drivers/mailbox/Makefile           |   2 -
 drivers/mailbox/apple-mailbox.c    | 441 -------------------------------------
 drivers/soc/apple/Kconfig          |  15 +-
 drivers/soc/apple/Makefile         |   3 +
 drivers/soc/apple/mailbox.c        | 436 ++++++++++++++++++++++++++++++++++++
 drivers/soc/apple/mailbox.h        |  48 ++++
 drivers/soc/apple/rtkit-internal.h |   8 +-
 drivers/soc/apple/rtkit.c          | 133 +++--------
 include/linux/apple-mailbox.h      |  19 --
 include/linux/soc/apple/rtkit.h    |  18 --
 12 files changed, 531 insertions(+), 606 deletions(-)
 delete mode 100644 drivers/mailbox/apple-mailbox.c
 create mode 100644 drivers/soc/apple/mailbox.c
 create mode 100644 drivers/soc/apple/mailbox.h
 delete mode 100644 include/linux/apple-mailbox.h
Merging aspeed/for-next (7d4f0b0df7c5 ARM: dts: aspeed-g6: Add UDMA node)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/joel/bmc.git aspeed/for-next
Already up to date.
Merging at91/at91-next (20c5a7864675 Merge branch 'clk-microchip' into at91-next)
$ git merge -m Merge branch 'at91-next' of git://git.kernel.org/pub/scm/linux/kernel/git/at91/linux.git at91/at91-next
Merge made by the 'ort' strategy.
 .../devicetree/bindings/clock/at91-clock.txt       |  58 --
 .../bindings/clock/atmel,at91rm9200-pmc.yaml       | 154 ++++
 .../bindings/clock/atmel,at91sam9x5-sckc.yaml      |  70 ++
 drivers/clk/at91/at91rm9200.c                      |  14 +-
 drivers/clk/at91/at91sam9260.c                     |  14 +-
 drivers/clk/at91/at91sam9g45.c                     |  16 +-
 drivers/clk/at91/at91sam9n12.c                     |  14 +-
 drivers/clk/at91/at91sam9rl.c                      |  14 +-
 drivers/clk/at91/at91sam9x5.c                      |  20 +-
 drivers/clk/at91/clk-generated.c                   |  11 +-
 drivers/clk/at91/clk-main.c                        |  32 +-
 drivers/clk/at91/clk-master.c                      |  28 +-
 drivers/clk/at91/clk-peripheral.c                  |  22 +-
 drivers/clk/at91/clk-programmable.c                |  11 +-
 drivers/clk/at91/clk-sam9x60-pll.c                 |  17 +-
 drivers/clk/at91/clk-system.c                      |  12 +-
 drivers/clk/at91/clk-utmi.c                        |  24 +-
 drivers/clk/at91/dt-compat.c                       |  23 +-
 drivers/clk/at91/pmc.h                             |  36 +-
 drivers/clk/at91/sam9x60.c                         |  20 +-
 drivers/clk/at91/sama5d2.c                         |  20 +-
 drivers/clk/at91/sama5d3.c                         |  16 +-
 drivers/clk/at91/sama5d4.c                         |  18 +-
 drivers/clk/at91/sama7g5.c                         | 782 ++++++++++++---------
 drivers/clk/at91/sckc.c                            |  75 +-
 drivers/clk/microchip/Kconfig                      |   4 +-
 drivers/clk/microchip/clk-pic32mzda.c              |   2 +-
 27 files changed, 950 insertions(+), 577 deletions(-)
 delete mode 100644 Documentation/devicetree/bindings/clock/at91-clock.txt
 create mode 100644 Documentation/devicetree/bindings/clock/atmel,at91rm9200-pmc.yaml
 create mode 100644 Documentation/devicetree/bindings/clock/atmel,at91sam9x5-sckc.yaml
Merging broadcom/next (df928e5b5570 Merge branch 'devicetree/next' into next)
$ git merge -m Merge branch 'next' of https://github.com/Broadcom/stblinux.git broadcom/next
Merge made by the 'ort' strategy.
 arch/arm/boot/dts/broadcom/bcm2711.dtsi             | 4 ++--
 arch/arm/boot/dts/broadcom/bcm2835-common.dtsi      | 2 +-
 arch/arm/boot/dts/broadcom/bcm2835-rpi-a-plus.dts   | 1 +
 arch/arm/boot/dts/broadcom/bcm2835-rpi-a.dts        | 1 +
 arch/arm/boot/dts/broadcom/bcm2835-rpi-b-plus.dts   | 1 +
 arch/arm/boot/dts/broadcom/bcm2835-rpi-b-rev2.dts   | 1 +
 arch/arm/boot/dts/broadcom/bcm2835-rpi-b.dts        | 1 +
 arch/arm/boot/dts/broadcom/bcm2835-rpi-cm1-io1.dts  | 1 +
 arch/arm/boot/dts/broadcom/bcm2835-rpi-zero-w.dts   | 2 ++
 arch/arm/boot/dts/broadcom/bcm2835-rpi-zero.dts     | 1 +
 arch/arm/boot/dts/broadcom/bcm2835-rpi.dtsi         | 2 --
 arch/arm/boot/dts/broadcom/bcm2836-rpi-2-b.dts      | 1 +
 arch/arm/boot/dts/broadcom/bcm2837-rpi-cm3-io3.dts  | 1 +
 arch/arm/boot/dts/broadcom/bcm2837-rpi-zero-2-w.dts | 2 ++
 arch/arm/boot/dts/broadcom/bcm283x.dtsi             | 2 +-
 15 files changed, 17 insertions(+), 6 deletions(-)
Merging davinci/davinci/for-next (ac9a78681b92 Linux 6.4-rc1)
$ git merge -m Merge branch 'davinci/for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/brgl/linux.git davinci/davinci/for-next
Already up to date.
Merging drivers-memory/for-next (6a66fb9ffe7b dt-bindings: memory-controllers: drop unneeded quotes)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/krzk/linux-mem-ctrl.git drivers-memory/for-next
Already up to date.
Merging imx-mxs/for-next (89c016c82e46 Merge branch 'imx/defconfig' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/shawnguo/linux.git imx-mxs/for-next
Merge made by the 'ort' strategy.
Merging mediatek/for-next (f6925844c82a Merge branch 'v6.4-next/soc' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/matthias.bgg/linux.git mediatek/for-next
Auto-merging arch/arm64/boot/dts/mediatek/mt8192.dtsi
Auto-merging arch/arm64/boot/dts/mediatek/mt8195.dtsi
Merge made by the 'ort' strategy.
 arch/arm64/boot/dts/mediatek/mt8192.dtsi | 2 ++
 arch/arm64/boot/dts/mediatek/mt8195.dtsi | 2 ++
 2 files changed, 4 insertions(+)
Merging mvebu/for-next (703b10801b44 Merge branch 'mvebu/dt64' into mvebu/for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/gclement/mvebu.git mvebu/for-next
Merge made by the 'ort' strategy.
Merging omap/for-next (f581c395fcb8 Merge branches 'omap-for-v6.5/ti-sysc' and 'omap-for-v6.5/cleanup' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/tmlind/linux-omap.git omap/for-next
Merge made by the 'ort' strategy.
 arch/arm/mach-omap2/omap_hwmod.c  | 45 ++++++---------------------------------
 arch/arm/mach-omap2/powerdomain.c |  2 +-
 drivers/bus/ti-sysc.c             |  2 ++
 3 files changed, 9 insertions(+), 40 deletions(-)
Merging qcom/for-next (e62f7f072b12 Merge branches 'arm64-defconfig-for-6.5', 'arm64-fixes-for-6.4', 'arm64-fixes-for-6.5', 'clk-for-6.5', 'drivers-fixes-for-6.4', 'drivers-for-6.5', 'dts-fixes-for-6.4' and 'dts-for-6.5' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/qcom/linux.git qcom/for-next
Auto-merging arch/arm64/configs/defconfig
Merge made by the 'ort' strategy.
 .../devicetree/bindings/clock/qcom,a53pll.yaml     |    1 +
 .../bindings/clock/qcom,gcc-msm8953.yaml           |   73 +
 .../devicetree/bindings/clock/qcom,gcc-other.yaml  |    1 -
 .../devicetree/bindings/clock/qcom,gcc-sc7180.yaml |    7 +
 .../devicetree/bindings/clock/qcom,gcc-sc7280.yaml |    7 +
 .../devicetree/bindings/clock/qcom,gcc-sm8250.yaml |    5 +-
 .../devicetree/bindings/clock/qcom,gpucc.yaml      |    3 +
 .../bindings/clock/qcom,ipq9574-gcc.yaml           |    1 +
 .../devicetree/bindings/clock/qcom,mmcc.yaml       |   32 +-
 .../devicetree/bindings/clock/qcom,rpmhcc.yaml     |    1 +
 .../bindings/clock/qcom,sm6375-gpucc.yaml          |   15 +
 .../bindings/clock/qcom,sm8350-videocc.yaml        |   68 +
 .../bindings/clock/qcom,sm8450-videocc.yaml        |    4 +-
 arch/arm64/boot/dts/qcom/sc8180x.dtsi              |    2 +-
 arch/arm64/boot/dts/qcom/sm8150.dtsi               |   18 +-
 arch/arm64/boot/dts/qcom/sm8250.dtsi               |   18 +-
 arch/arm64/boot/dts/qcom/sm8350.dtsi               |    4 +
 arch/arm64/configs/defconfig                       |    1 +
 drivers/clk/qcom/Kconfig                           |  132 +
 drivers/clk/qcom/Makefile                          |    7 +
 drivers/clk/qcom/apss-ipq-pll.c                    |   19 +
 drivers/clk/qcom/camcc-sc7180.c                    |   19 +-
 drivers/clk/qcom/clk-alpha-pll.c                   |   21 +-
 drivers/clk/qcom/clk-alpha-pll.h                   |    3 +
 drivers/clk/qcom/clk-branch.c                      |    6 +-
 drivers/clk/qcom/clk-rcg.h                         |    2 +
 drivers/clk/qcom/clk-rcg2.c                        |    2 +
 drivers/clk/qcom/clk-rpmh.c                        |   19 +
 drivers/clk/qcom/clk-smd-rpm.c                     |   58 +-
 drivers/clk/qcom/dispcc-qcm2290.c                  |   12 +-
 drivers/clk/qcom/gcc-ipq5332.c                     |    6 +-
 drivers/clk/qcom/gcc-ipq6018.c                     |   45 +-
 drivers/clk/qcom/gcc-ipq9574.c                     |  506 ++--
 drivers/clk/qcom/gcc-qcm2290.c                     |   62 +-
 drivers/clk/qcom/gcc-sc8280xp.c                    |   18 +-
 drivers/clk/qcom/gcc-sdm660.c                      |    2 -
 drivers/clk/qcom/gcc-sdx75.c                       | 2970 ++++++++++++++++++++
 drivers/clk/qcom/gcc-sm6115.c                      |    8 +
 drivers/clk/qcom/gcc-sm8450.c                      |   39 +
 drivers/clk/qcom/gpucc-sc8280xp.c                  |   19 +-
 drivers/clk/qcom/gpucc-sm6375.c                    |   19 +-
 drivers/clk/qcom/gpucc-sm8450.c                    |  766 +++++
 drivers/clk/qcom/gpucc-sm8550.c                    |  611 ++++
 drivers/clk/qcom/lpasscc-sc8280xp.c                |   87 +
 drivers/clk/qcom/mmcc-msm8974.c                    |   23 +-
 drivers/clk/qcom/videocc-sm8350.c                  |  552 ++++
 drivers/clk/qcom/videocc-sm8450.c                  |  463 +++
 drivers/clk/qcom/videocc-sm8550.c                  |  470 ++++
 include/dt-bindings/clock/qcom,sm8350-videocc.h    |   35 +
 include/dt-bindings/reset/qcom,sm8350-videocc.h    |   18 +
 50 files changed, 6911 insertions(+), 369 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/clock/qcom,gcc-msm8953.yaml
 create mode 100644 Documentation/devicetree/bindings/clock/qcom,sm8350-videocc.yaml
 create mode 100644 drivers/clk/qcom/gcc-sdx75.c
 create mode 100644 drivers/clk/qcom/gpucc-sm8450.c
 create mode 100644 drivers/clk/qcom/gpucc-sm8550.c
 create mode 100644 drivers/clk/qcom/lpasscc-sc8280xp.c
 create mode 100644 drivers/clk/qcom/videocc-sm8350.c
 create mode 100644 drivers/clk/qcom/videocc-sm8450.c
 create mode 100644 drivers/clk/qcom/videocc-sm8550.c
 create mode 100644 include/dt-bindings/clock/qcom,sm8350-videocc.h
 create mode 100644 include/dt-bindings/reset/qcom,sm8350-videocc.h
Merging renesas/next (7762defcdaf0 Merge branch 'renesas-drivers-for-v6.5' into renesas-next)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/geert/renesas-devel.git renesas/next
Merge made by the 'ort' strategy.
Merging reset/reset/next (afb39e2bd36a reset: mpfs: select AUXILIARY_BUS)
$ git merge -m Merge branch 'reset/next' of https://git.pengutronix.de/git/pza/linux reset/reset/next
Already up to date.
Merging rockchip/for-next (dd738a0f90f7 Merge branch 'v6.5-armsoc/dts64' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/mmind/linux-rockchip.git rockchip/for-next
Merge made by the 'ort' strategy.
Merging samsung-krzk/for-next (878094dcccc3 Merge branch 'next/clk' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/krzk/linux.git samsung-krzk/for-next
Merge made by the 'ort' strategy.
 .../bindings/clock/samsung,exynos-clock.yaml       |  1 +
 drivers/clk/samsung/Kconfig                        |  1 +
 drivers/clk/samsung/clk-exynos-clkout.c            |  3 ++
 drivers/clk/samsung/clk-exynos4.c                  | 44 +++++++++++++++++++---
 4 files changed, 44 insertions(+), 5 deletions(-)
Merging scmi/for-linux-next (83ff850e73ba Merge tag 'scmi-updates-6.5' of git://git.kernel.org/pub/scm/linux/kernel/git/sudeep.holla/linux into for-linux-next)
$ git merge -m Merge branch 'for-linux-next' of git://git.kernel.org/pub/scm/linux/kernel/git/sudeep.holla/linux.git scmi/for-linux-next
Merge made by the 'ort' strategy.
Merging stm32/stm32-next (c9cb7e72e293 MAINTAINERS: add entry for ARM/STM32 ARCHITECTURE)
$ git merge -m Merge branch 'stm32-next' of git://git.kernel.org/pub/scm/linux/kernel/git/atorgue/stm32.git stm32/stm32-next
Already up to date.
Merging sunxi/sunxi/for-next (1bcb932283c9 Merge branch 'sunxi/dt-for-6.5' into sunxi/for-next)
$ git merge -m Merge branch 'sunxi/for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/sunxi/linux.git sunxi/sunxi/for-next
Merge made by the 'ort' strategy.
 drivers/clk/sunxi-ng/ccu-sun50i-a64.c | 14 +++++++++++++-
 1 file changed, 13 insertions(+), 1 deletion(-)
Merging tee/next (6a8b7e801054 tee: optee: Use kmemdup() to replace kmalloc + memcpy)
$ git merge -m Merge branch 'next' of https://git.linaro.org/people/jens.wiklander/linux-tee.git tee/next
Already up to date.
Merging tegra/for-next (3281fba16642 Merge branch for-6.5/arm64/dt into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/tegra/linux.git tegra/for-next
Merge made by the 'ort' strategy.
 .../bindings/firmware/nvidia,tegra186-bpmp.yaml    | 39 +++++++++++++++---
 .../nvidia,tegra264-bpmp-shmem.yaml                | 47 ++++++++++++++++++++++
 2 files changed, 81 insertions(+), 5 deletions(-)
